scrape_datetime,date,installation,oil_production,gas_production,oil_equivalents_boe,operator,type,estado,city,atendimento_campo,campo,quantity,code,status
2025-08-11T17:12:37.429Z,2025-08-01,FPSO ALEXANDRE DE GUSMÃO,2419.7480000000005,36592.42763057729,51812.158600977295,TotalEnergies EP,SEMI SUBMERSÍVEL,,Coari,MARLIM(29/10/2022),CACIMBAS,50,,FPANE
2025-08-11T17:12:37.429Z,2025-08-01,FPSO Almirante Barroso,5776.248750000001,150628.13716033363,186959.5865480836,Karoon Brasil,FPU,,Linhares,ATLANTA(29/10/2024),AZULÃO,,,FPSOATLANTA
2025-08-11T17:12:37.429Z,2025-08-01,FPSO Almirante Tamandaré,7853.83161,193537.32961764082,242936.35967821875,BW Maromba,TLWP,,Silves,SÉPIA(02/01/2021),,57,,FPCRC
2025-08-11T17:12:37.429Z,2025-08-01,FPSO ANITA GARIBALDI,733.5272399999999,31563.54123944339,36177.280873595395,Shell Brasil,,,,"JUBARTE(31/08/2012), BALEIA AZUL(31/08/2012), PIRAMBU(31/08/2012)",,71,,FCDA
2025-08-11T17:12:37.429Z,2025-08-01,FPSO ANNA NERY,677.7302,37779.37447833649,42042.161890296484,Petro Rio Jaguar,,,,TUPI(26/04/2009),,67,,FPCAR
2025-08-11T17:12:37.429Z,2025-08-01,FPSO ATLANTA,293.4699,34628.467514289,36474.334491309,Prio Bravo,,,,TARTARUGA VERDE(31/12/2017),,15,,FPCGZ
2025-08-11T17:12:37.429Z,2025-08-01,FPSO Carioca (MV-30),6055.903379999999,158915.45618423904,197005.87726376302,Equinor Brasil,,,,LAPA(30/08/2016),,10,,FPCCG
2025-08-11T17:12:37.429Z,2025-08-01,FPSO CIDADE DE ANCHIETA,854.4099999999999,18840.692138868595,24214.760156868593,3R Petroleum Off,,,,SAPINHOÁ(10/11/2014),,11,,FPCIB
2025-08-11T17:12:37.429Z,2025-08-01,FPSO CIDADE DE ANGRA DOS REIS,,,,Trident Energy,,,,TUPI(31/07/2015),,12,,FPCIG
2025-08-11T17:12:37.429Z,2025-08-01,FPSO Cidade de Campos dos Goytacazes,656.52778,62041.84661378881,66171.2750444328,Perenco Brasil,,,,"BAÚNA(25/01/2013), PIRACABA(25/01/2013)",,13,,FPCI
2025-08-11T17:12:37.429Z,2025-08-01,FPSO CIDADE DE CARAGUATATUBA,1614.85302,41871.92626067219,52029.02878586819,,,,,TUPI(14/10/2014),,14,,FPCMB
2025-08-11T17:12:37.429Z,2025-08-01,FPSO CIDADE DE ILHA BELA,2984.591,60955.032977520015,79727.51344932002,,,,,TUPI(28/01/2016),,15,,FPCMC
2025-08-11T17:12:37.429Z,2025-08-01,FPSO CIDADE DE ITAGUAÍ,6678.143990000001,105328.02055432138,147332.2106226234,,,,,MARLIM LESTE(12/01/2008),,16,,FPNT
2025-08-11T17:12:37.429Z,2025-08-01,FPSO CIDADE DE ITAJAÍ,391.55758,26009.459441064002,28472.278307748005,,,,,TUPI(28/05/2013),,17,,FPCP
2025-08-11T17:12:37.429Z,2025-08-01,FPSO CIDADE DE MANGARATIBA,5682.576770000001,98285.33381525759,134027.6051832036,,,,,"URUGUÁ(14/07/2010), TAMBAÚ(13/11/2014)",,18,,FPCST
2025-08-11T17:12:37.429Z,2025-08-01,FPSO CIDADE DE MARICÁ,5239.398190000003,125651.3229261311,158606.0896615931,,,,,SAPINHOÁ(01/12/2012),,19,,FPCSP
2025-08-11T17:12:37.429Z,2025-08-01,FPSO CIDADE DE NITEROI,,,,,,,,TUPI(31/05/2016),,20,,FPCSQ
2025-08-11T17:12:37.429Z,2025-08-01,FPSO CIDADE DE PARATY,4219.94659,94125.04030584499,120667.66036762693,,,,,GOLFINHO(15/11/2007),,21,,CVIX
2025-08-11T17:12:37.429Z,2025-08-01,FPSO CIDADE DE SANTOS,,,,,,,,"ABALONE(12/07/2009), OSTRA(26/01/2011), ARGONAUTA(26/01/2011)",,22,,FPSO ESP SANTO
2025-08-11T17:12:37.429Z,2025-08-01,FPSO CIDADE DE SÃO PAULO,2842.30019,60104.84322744001,77982.34296250199,,,,,FRADE(07/06/2009),,23,,FPSO FRADE
2025-08-11T17:12:37.429Z,2025-08-01,FPSO CIDADE DE SAQUAREMA,5742.180099999999,106740.02037916797,142857.18477214803,,,,,MERO(13/05/2021),,24,,FPGNB
2025-08-11T17:12:37.429Z,2025-08-01,FPSO CIDADE DE VITÓRIA,4644.917823642941,,5066.87295631894,,,,,MERO(28/07/2024),,25,,FPMDC
2025-08-11T17:12:37.429Z,2025-08-01,FPSO ESPIRITO SANTO,432.8670000000001,31140.736901999997,33863.3837586,,,,,JUBARTE(13/01/2025),,26,,FPMQT
2025-08-11T17:12:37.429Z,2025-08-01,FPSO FRADE,316.091,30997.147246493994,32985.296418294005,,,,,MERO(31/07/2017),,27,,FPSOPL
2025-08-11T17:12:37.429Z,2025-08-01,FPSO GUANABARA,12049.414060000003,183754.26973005285,259542.6742846409,,,,,MERO(11/04/2023),,28,,FPSTB
2025-08-11T17:12:37.429Z,2025-08-01,FPSO Marechal  Duque de Caxias,11709.226039999996,181241.77342258234,254890.46336897436,,,,,TUBARÃO MARTELO(03/11/2013),,29,,OSX3
2025-08-11T17:12:37.429Z,2025-08-01,FPSO MARIA QUITERIA,1060.3923880920272,29962.38388785488,36632.039930476116,,,,,PEREGRINO(22/03/2011),,30,,PEREGRINO A
2025-08-11T17:12:37.429Z,2025-08-01,FPSO PIONEIRO DE LIBRA,2416.618,40495.1455671048,55695.1894635048,,,,,"PEREGRINO(01/10/2021), PITANGOLA(01/10/2021)",,31,,PEREGRINO B
2025-08-11T17:12:37.429Z,2025-08-01,FPSO SEPETIBA,11966.830100000003,180389.12501407415,255658.09297705418,,,,,PEROÁ(27/01/2011),,32,,WHP-C
2025-08-11T17:12:37.429Z,2025-08-01,FPSO_OSX3,7357.000474456715,,7503.998565614489,,,,,MARIMBÁ(21/06/1993),,33,,PPER
2025-08-11T17:12:37.429Z,2025-08-01,Peregrino A,52259.675912286235,,52605.28546588246,,,,,ALBACORA(27/09/1996),,34,,P-08
2025-08-11T17:12:37.429Z,2025-08-01,Peregrino B,5249.313819508529,,5268.371981532314,,,,,ALBACORA(17/08/1998),,35,,P-25
2025-08-11T17:12:37.429Z,2025-08-01,PEREGRINO C,100.61776706731428,41274.959229099426,41907.82486039942,,,,,MARLIM SUL(16/12/2001),,36,,P-31
2025-08-11T17:12:37.429Z,2025-08-01,PEROA,2.248,,14.1394704,,,,,BARRACUDA(21/12/2004),,37,,P-40
2025-08-11T17:12:37.429Z,2025-08-01,PETROBRAS 08,132.81252999999992,9111.034373990367,9946.398625184365,,,,,"CARATINGA(28/02/2005), BARRACUDA(01/01/2005)",,38,,P-43
2025-08-11T17:12:37.429Z,2025-08-01,PETROBRAS 25,,,,,,,,ALBACORA LESTE(21/04/2006),,39,,P-48
2025-08-11T17:12:37.429Z,2025-08-01,PETROBRAS 31,,,,,,,,MARLIM SUL(24/01/2009),,40,,P-50
2025-08-11T17:12:37.429Z,2025-08-01,PETROBRAS 40,735.29488,36733.23852790832,41358.09626413232,,,,,RONCADOR(23/11/2007),,41,,P-51
2025-08-11T17:12:37.429Z,2025-08-01,PETROBRAS 43,353.36037,24233.215077917994,26455.781133143995,,,,,MARLIM LESTE(30/11/2008),,42,,P-52
2025-08-11T17:12:37.429Z,2025-08-01,PETROBRAS 48,282.63475999999997,14315.846392782003,16093.562506230006,,,,,RONCADOR(12/12/2007),,43,,P-53
2025-08-11T17:12:37.429Z,2025-08-01,PETROBRAS 50,1262.27724,34973.27268349198,42912.74406764399,,,,,RONCADOR(01/01/2014),,44,,P-54
2025-08-11T17:12:37.429Z,2025-08-01,PETROBRAS 51,181.93841999999998,17533.071419226002,18677.427693342004,,,,,MARLIM SUL(01/08/2011),,45,,P-55
2025-08-11T17:12:37.429Z,2025-08-01,PETROBRAS 52,,,,,,,,JUBARTE(15/12/2010),,46,,P-56
2025-08-11T17:12:37.429Z,2025-08-01,PETROBRAS 53,500.36834999999996,44701.40805141267,47848.62489924268,,,,,"BALEIA FRANCA(15/02/2014), JUBARTE(02/03/2014), BALEIA AZUL(17/03/2014)",,47,,P-57
2025-08-11T17:12:37.429Z,2025-08-01,PETROBRAS 54,203.69240999999994,21683.419535975994,22964.604056393993,,,,,PAPA-TERRA(31/12/2013),,48,,P-58
2025-08-11T17:12:37.429Z,2025-08-01,PETROBRAS 55,656.82312,24237.335035620672,28368.621095796665,,,,,RONCADOR(30/04/2014),,49,,P-61
2025-08-11T17:12:37.429Z,2025-08-01,PETROBRAS 56,489.26835000000017,19532.390861869102,22609.790929699106,,,,,PAPA-TERRA(16/11/2013),,50,,P-62
2025-08-11T17:12:37.429Z,2025-08-01,PETROBRAS 57,316.2330999999999,32567.936047416,34556.978999796,,,,,TUPI(08/02/2016),,51,,P-63
2025-08-11T17:12:37.429Z,2025-08-01,PETROBRAS 58,2310.9448296249657,74257.68824843741,88793.06903781251,,,,,TUPI(25/03/2018),,52,,P-66
2025-08-11T17:12:37.429Z,2025-08-01,PETROBRAS 61,101.35048128182842,13608.676069449091,14246.15032661553,,,,,BERBIGÃO(19/09/2018),,53,,P-67
2025-08-11T17:12:37.429Z,2025-08-01,PETROBRAS 62,2985.8569999999995,27900.778462722003,46681.221821322,,,,,TUPI(15/06/2018),,54,,P-68
2025-08-11T17:12:37.429Z,2025-08-01,PETROBRAS 63,4698.390336860911,,4859.814586408467,,,,,ATAPU(21/07/2020),,55,,P-69
2025-08-11T17:12:37.429Z,2025-08-01,Petrobras 66 (P-66),5696.430839999999,102187.28843604187,138016.69913347383,,,,,ITAPU(30/11/2022),,56,,P-70
2025-08-11T17:12:37.429Z,2025-08-01,Petrobras 67 (P-67),5776.1398500000005,145596.02490754199,181926.789336072,,,,,BÚZIOS(01/12/2017),,57,,P-71
2025-08-11T17:12:37.429Z,2025-08-01,Petrobras 68,3896.4172100000005,131633.33255352313,156141.01752098114,,,,,BÚZIOS(06/09/2018),,58,,P-74
2025-08-11T17:12:37.429Z,2025-08-01,Petrobras 69,5692.717409999999,114160.66157133,149966.71553674797,,,,,BÚZIOS(20/11/2018),,59,,P-75
2025-08-11T17:12:37.429Z,2025-08-01,Petrobras 70,5190.07775,148137.47630911754,180782.02734106753,,,,,BÚZIOS(16/02/2019),,60,,P-76
2025-08-11T17:12:37.429Z,2025-08-01,PETROBRAS 71,2711.0466599999995,159568.30398388836,176620.2452659564,,,,,CARAPEBA(31/12/1988),,61,,P-77
2025-08-11T17:12:37.429Z,2025-08-01,Petrobras 74 (P-74),3563.88051,85004.62436070992,107420.7199925079,,,,,CARAPEBA(12/01/1994),,62,,PCP-I
2025-08-11T17:12:37.429Z,2025-08-01,Petrobras 75 (P-75),6091.845359999999,113954.96724238555,152271.45618771363,,,,,"CONGRO(19/08/1983), CORVINA(19/08/1983), MALHADO(19/08/1983), ANEQUIM(07/05/1984), BAGRE(07/05/1984), CHERNE(07/05/1984), PARATI(07/05/1984)",,63,,PCP-II
2025-08-11T17:12:37.429Z,2025-08-01,Petrobras 76,2015.4824400000002,41363.36576321895,54040.347214330934,,,,,CHERNE(13/12/1983),,64,,PCP-III
2025-08-11T17:12:37.429Z,2025-08-01,Petrobras 77,6884.488599999999,161726.44614893745,205028.50254521743,,,,,"ENCHOVA(20/12/2010), ENCHOVA OESTE(20/12/2010)",,65,,PCH-I
2025-08-11T17:12:37.429Z,2025-08-01,PLATAFORMA DE CARAPEBA-I,,,,,,,,"GAROUPA(02/01/1979), GAROUPINHA(02/01/1979), VIOLA(02/01/1979)",,66,,PCH-II
2025-08-11T17:12:37.429Z,2025-08-01,PLATAFORMA DE CARAPEBA-II,2090.174670165229,,2158.739304046145,,,,,MANATI(14/01/2007),,67,,PCE-1
2025-08-11T17:12:37.429Z,2025-08-01,PLATAFORMA DE CARAPEBA-III,3490.665380608819,,3578.8040765455717,,,,,MEXILHÃO(19/04/2011),,68,,PGP-1
2025-08-11T17:12:37.429Z,2025-08-01,PLATAFORMA DE CHERNE-1,,,,,,,,NAMORADO(01/09/1984),,69,,PMNT
2025-08-11T17:12:37.429Z,2025-08-01,PLATAFORMA DE CHERNE-2,,,,,,,,PAMPO(01/01/1984),,70,,PMXL-1
2025-08-11T17:12:37.429Z,2025-08-01,PLATAFORMA DE ENCHOVA,174.95928000000015,8896.544699147133,9997.003578491132,,,,,PARGO(12/01/1988),,71,,PNA-2
2025-08-11T17:12:37.429Z,2025-08-01,PLATAFORMA DE GAROUPA,,,,,,,,VERMELHO(05/01/1989),,72,,PPM-1
2025-08-11T17:12:37.429Z,2025-08-01,PLATAFORMA DE MANATI 1,2033.20849,,12788.474760402,,,,,VERMELHO(01/01/1989),,73,,PPG-1A
2025-08-11T17:12:37.429Z,2025-08-01,Plataforma de Mexilhão,515.79588,383.1180078000001,3627.370933824,,,,,VERMELHO(06/01/1989),,74,,PVM-1
2025-08-11T17:12:37.429Z,2025-08-01,PLATAFORMA DE NAMORADO-2,,,,,,,,POLVO(30/07/2007),,75,,PVM-2
2025-08-11T17:12:37.429Z,2025-08-01,PLATAFORMA DE PAMPO-1,126.73977999999993,8244.605179598038,9041.773047842038,,,,,,,76,,PVM-3
2025-08-11T17:12:37.429Z,2025-08-01,PLATAFORMA DE PARGO-1A,2681.17354331546,,2737.6273333167946,,,,,,,77,,POLVO A
2025-08-11T17:12:37.429Z,2025-08-01,PLATAFORMA DE VERMELHO-I,6508.217401718537,,6771.68931808883,,,,,,,78,,
2025-08-11T17:12:37.429Z,2025-08-01,PLATAFORMA DE VERMELHO-II,,,,,,,,,,79,,
2025-08-11T17:12:37.429Z,2025-08-01,PLATAFORMA DE VERMELHO-III,612.6450585839581,,690.639138958664,,,,,,,80,,
2025-08-11T17:12:37.429Z,2025-08-01,Polo Arara,158,8118.272437938852,57052.66719973094,,,,,,,81,,
2025-08-11T17:12:37.429Z,2025-08-01,Polvo A,6308.533495543289,,6459.388254405515,,,,,,,82,,
2025-08-11T17:12:37.429Z,2025-08-01,Ponto de Coleta Área do IMT-03,312.4223011815033,535.3740889063434,2500.4478788777633,,,,,,,83,,
2025-08-11T17:12:37.429Z,2025-08-01,Ponto de Coleta Área do LUC-04,1650.3766037416497,1135.7033233091909,11516.242085523416,,,,,,,84,,
2025-08-11T17:12:37.429Z,2025-08-01,Ponto de Coleta Área do LUC-05,785.10580990431,566.472128239172,5504.630651375302,,,,,,,85,,
2025-08-11T17:12:37.429Z,2025-08-01,Ponto de Coleta Área do LUC-09,729.7810838687928,564.0330663307149,5154.210127648647,,,,,,,86,,
2025-08-11T17:12:37.429Z,2025-08-01,Ponto de Coleta Área do LUC-12,1597.5067162144737,1304.898121024573,11352.895864670367,,,,,,,87,,
2025-08-11T17:12:37.429Z,2025-08-01,Ponto de Coleta Área do LUC-43,588.4457971504153,463.42176260685767,4164.628137523539,,,,,,,88,,
2025-08-11T17:12:37.429Z,2025-08-01,Unidade de Tratamento de Gás de Cacimbas - UTGC,,,,,,,,,,89,,
2025-08-11T17:12:37.429Z,2025-08-01,UTP Azulão,629.9798500000002,,3962.4472605300007,,,,,,,90,,
2025-08-11T17:12:37.429Z,2025-07-31,,30988.12337528918,810.1219652086056,36083.62851205827,,,,,,,,,
2025-08-11T17:12:37.429Z,2025-07-31,Estação Coletora de Gavião Real,1579.901063455096,,9937.261708919861,Eneva,Estação / Pto de Coleta de Gás Nat.,MA,Santo Antônio dos Lopes,"MERO(27/07/2025), AnC_MERO(27/07/2025)",GAVIÃO REAL,28,,FPADG
2025-08-11T17:12:37.429Z,2025-07-31,Estação Coletora de Pilar,618.36176,,3889.3717980479996,Origem Alagoas,Estação / Ponto de Coleta de Petróleo,AL,Pilar,BÚZIOS(13/01/2023),,33,,FPBAR
2025-08-11T17:12:37.429Z,2025-07-31,Estação de Produção e Escoamento de Gavião Branco,3562.5139653265296,,22407.500339110804,Petrobras,FPSO,AM,Lima Campos,"BÚZIOS(01/07/2024), TAMBUATÁ(31/12/2024), BÚZIOS_ECO(31/12/2024)",GAVIÃO BRANCO,13,,FPTAM
2025-08-11T17:12:37.429Z,2025-07-31,Estação Produtora de Gavião Preto,3326.1452712183727,,20920.78852690932,Enauta Energia,FIXA,ES,Bernardo do Mearim,MARLIM(23/06/2023),GAVIÃO PRETO,12,,FPAGA
2025-08-11T17:12:37.429Z,2025-07-31,FPSO ALEXANDRE DE GUSMÃO,2206.2209999999995,33811.79689227532,47688.48573807532,TotalEnergies EP,SEMI SUBMERSÍVEL,,Coari,MARLIM(29/10/2022),CACIMBAS,50,,FPANE
2025-08-11T17:12:37.429Z,2025-07-31,FPSO Almirante Barroso,5855.54889,151076.9703127819,187907.20172110392,Karoon Brasil,FPU,,Linhares,ATLANTA(29/10/2024),AZULÃO,,,FPSOATLANTA
2025-08-11T17:12:37.429Z,2025-07-31,FPSO Almirante Tamandaré,7734.34947,190097.04517843414,238744.55647484015,BW Maromba,TLWP,,Silves,SÉPIA(02/01/2021),,57,,FPCRC
2025-08-11T17:12:37.429Z,2025-07-31,FPSO ANITA GARIBALDI,735.0381299999998,32044.744721959196,36667.9875520332,Shell Brasil,,,,"JUBARTE(31/08/2012), BALEIA AZUL(31/08/2012), PIRAMBU(31/08/2012)",,71,,FCDA
2025-08-11T17:12:37.429Z,2025-07-31,FPSO ANNA NERY,692.6225999999999,37948.88051065914,42305.33814013913,Petro Rio Jaguar,,,,TUPI(26/04/2009),,67,,FPCAR
2025-08-11T17:12:37.429Z,2025-07-31,FPSO ATLANTA,347.2341,42043.1406360108,44227.173678190804,Prio Bravo,,,,TARTARUGA VERDE(31/12/2017),,15,,FPCGZ
2025-08-11T17:12:37.429Z,2025-07-31,FPSO Carioca (MV-30),6091.242979999999,158846.63890880928,197159.33900441328,Equinor Brasil,,,,LAPA(30/08/2016),,10,,FPCCG
2025-08-11T17:12:37.429Z,2025-07-31,FPSO CIDADE DE ANCHIETA,854.035,18597.485970689995,23969.195313689997,3R Petroleum Off,,,,SAPINHOÁ(10/11/2014),,11,,FPCIB
2025-08-11T17:12:37.429Z,2025-07-31,FPSO CIDADE DE ANGRA DOS REIS,,,,Trident Energy,,,,TUPI(31/07/2015),,12,,FPCIG
2025-08-11T17:12:37.429Z,2025-07-31,FPSO Cidade de Campos dos Goytacazes,690.58211,66454.95048397918,70798.57383945718,Perenco Brasil,,,,"BAÚNA(25/01/2013), PIRACABA(25/01/2013)",,13,,FPCI
2025-08-11T17:12:37.429Z,2025-07-31,FPSO CIDADE DE CARAGUATATUBA,1617.4739899999997,41867.6300693904,52041.2179716924,,,,,TUPI(14/10/2014),,14,,FPCMB
2025-08-11T17:12:37.429Z,2025-07-31,FPSO CIDADE DE ILHA BELA,2704.4030000000002,53068.126206744004,70078.28019614404,,,,,TUPI(28/01/2016),,15,,FPCMC
2025-08-11T17:12:37.429Z,2025-07-31,FPSO CIDADE DE ITAGUAÍ,6673.144050000001,105046.31133770398,147019.05278339397,,,,,MARLIM LESTE(12/01/2008),,16,,FPNT
2025-08-11T17:12:37.429Z,2025-07-31,FPSO CIDADE DE ITAJAÍ,394.4583899999999,25980.202404914995,28461.266786337,,,,,TUPI(28/05/2013),,17,,FPCP
2025-08-11T17:12:37.429Z,2025-07-31,FPSO CIDADE DE MANGARATIBA,5685.736469999998,98042.19477811438,133804.3400271204,,,,,"URUGUÁ(14/07/2010), TAMBAÚ(13/11/2014)",,18,,FPCST
2025-08-11T17:12:37.429Z,2025-07-31,FPSO CIDADE DE MARICÁ,5274.727750000002,125790.58901085598,158967.57161280597,,,,,SAPINHOÁ(01/12/2012),,19,,FPCSP
2025-08-11T17:12:37.429Z,2025-07-31,FPSO CIDADE DE NITEROI,,,,,,,,TUPI(31/05/2016),,20,,FPCSQ
2025-08-11T17:12:37.429Z,2025-07-31,FPSO CIDADE DE PARATY,4202.528980000002,93587.76268924083,120020.82946764486,,,,,GOLFINHO(15/11/2007),,21,,CVIX
2025-08-11T17:12:37.429Z,2025-07-31,FPSO CIDADE DE SANTOS,,,,,,,,"ABALONE(12/07/2009), OSTRA(26/01/2011), ARGONAUTA(26/01/2011)",,22,,FPSO ESP SANTO
2025-08-11T17:12:37.429Z,2025-07-31,FPSO CIDADE DE SÃO PAULO,2836.4488199999982,60019.540406337605,77860.23619437357,,,,,FRADE(07/06/2009),,23,,FPSO FRADE
2025-08-11T17:12:37.429Z,2025-07-31,FPSO CIDADE DE SAQUAREMA,5773.369170000002,107780.38411289817,144093.72151836415,,,,,MERO(13/05/2021),,24,,FPGNB
2025-08-11T17:12:37.429Z,2025-07-31,FPSO CIDADE DE VITÓRIA,9989.585879840039,,10419.534782234037,,,,,MERO(28/07/2024),,25,,FPMDC
2025-08-11T17:12:37.429Z,2025-07-31,FPSO ESPIRITO SANTO,432.62999999999994,31315.09015799999,34036.246331999995,,,,,JUBARTE(13/01/2025),,26,,FPMQT
2025-08-11T17:12:37.429Z,2025-07-31,FPSO FRADE,236.63599999999997,24218.725454351996,25707.11856715199,,,,,MERO(31/07/2017),,27,,FPSOPL
2025-08-11T17:12:37.429Z,2025-07-31,FPSO GUANABARA,12074.057470000003,184058.52186214318,260001.92853694913,,,,,MERO(11/04/2023),,28,,FPSTB
2025-08-11T17:12:37.429Z,2025-07-31,FPSO Marechal  Duque de Caxias,11693.751830000003,180418.93440479753,253970.29466513157,,,,,TUBARÃO MARTELO(03/11/2013),,29,,OSX3
2025-08-11T17:12:37.429Z,2025-07-31,FPSO MARIA QUITERIA,1057.8944372924855,30198.5673769267,36852.51180860898,,,,,PEREGRINO(22/03/2011),,30,,PEREGRINO A
2025-08-11T17:12:37.429Z,2025-07-31,FPSO PIONEIRO DE LIBRA,3179.70319,47606.67052537439,67606.36764983641,,,,,"PEREGRINO(01/10/2021), PITANGOLA(01/10/2021)",,31,,PEREGRINO B
2025-08-11T17:12:37.429Z,2025-07-31,FPSO SEPETIBA,11972.825299999999,180332.75826565857,255639.43483759862,,,,,PEROÁ(27/01/2011),,32,,WHP-C
2025-08-11T17:12:37.429Z,2025-07-31,FPSO_OSX3,7333.195575676225,,7485.716311881899,,,,,MARIMBÁ(21/06/1993),,33,,PPER
2025-08-11T17:12:37.429Z,2025-07-31,Peregrino A,52839.095136491,,53183.391948140175,,,,,ALBACORA(27/09/1996),,34,,P-08
2025-08-11T17:12:37.429Z,2025-07-31,Peregrino B,5284.722037479752,,5303.577158904215,,,,,ALBACORA(17/08/1998),,35,,P-25
2025-08-11T17:12:37.429Z,2025-07-31,PEREGRINO C,41781.95172355265,,42407.46615474702,,,,,MARLIM SUL(16/12/2001),,36,,P-31
2025-08-11T17:12:37.429Z,2025-07-31,PEROA,2.248,,14.1394704,,,,,BARRACUDA(21/12/2004),,37,,P-40
