G0,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,M0,M1,M2,M3
2025-08-09,PLATAFORMA DE CHERNE-1,Perenco Brasil,FIXA,,,"CONGRO(19/08/1983), CORVINA(19/08/1983), MALHADO(19/08/1983), ANEQUIM(07/05/1984), BAGRE(07/05/1984), CHERNE(07/05/1984), PARATI(07/05/1984)",,,PCH-I,ATIVO,,0,13,0
2025-08-09,PLATAFORMA DE CHERNE-2,Perenco Brasil,FIXA,,,CHERNE(13/12/1983),,,PCH-II,ATIVO,0,0,13,0
2025-08-09,PLATAFORMA DE ENCHOVA,Trident Energy,FIXA,,,"ENCHOVA(20/12/2010), ENCHOVA OESTE(20/12/2010)",,,PCE-1,ATIVO,6100.1821501593859,222.89331000000016,45,7502.1364913973866
2025-08-09,PLATAFORMA DE GAROUPA,Petrobras,FIXA,,,"GAROUPA(02/01/1979), GAROUPINHA(02/01/1979), VIOLA(02/01/1979)",,,PGP-1,ATIVO,0,,33,0
2025-08-09,PLATAFORMA DE MANATI 1,Petrobras,FIXA,,,MANATI(14/01/2007),,,PMNT,ATIVO,0,1650.4245600000004,7,10380.840397488002
2025-08-09,Plataforma de Mexilhão,Petrobras,FIXA,,,MEXILHÃO(19/04/2011),,,PMXL-1,ATIVO,2006.0562323999998,3334.01237,26,22976.327237226
2025-08-09,PLATAFORMA DE NAMORADO-2,Petrobras,FIXA,,,NAMORADO(01/09/1984),,,PNA-2,ATIVO,0,,13,0
2025-08-09,PLATAFORMA DE PAMPO-1,Trident Energy,FIXA,,,PAMPO(01/01/1984),,,PPM-1,ATIVO,4069.84534268004,46.38927,43,4361.62457312604
2025-08-09,PLATAFORMA DE PARGO-1A,Perenco Brasil,FIXA,,,PARGO(12/01/1988),,,PPG-1A,ATIVO,3346.0074527386714,11.466978628783634,19,3418.1324549179953
2025-08-09,PLATAFORMA DE VERMELHO-I,Perenco Brasil,FIXA,,,VERMELHO(05/01/1989),,,PVM-1,ATIVO,6939.3287783074047,29.768803791674593,3,7126.56860039628
2025-08-09,PLATAFORMA DE VERMELHO-II,Perenco Brasil,FIXA,,,VERMELHO(01/01/1989),,,PVM-2,ATIVO,0,0,3,0
2025-08-09,PLATAFORMA DE VERMELHO-III,Perenco Brasil,FIXA,,,VERMELHO(06/01/1989),,,PVM-3,ATIVO,1579.1961203709861,24.97055868984404,3,1736.2559404183671
2025-08-09,Polo Arara,Petrobras,Estação / Ponto de Coleta de Petróleo,AM,Coari,,,,,,5771.5935865116917,8134.4560073536859,158,56935.694981564891
2025-08-09,Polvo A,Prio Bravo,FIXA,,,POLVO(30/07/2007),,,POLVO A,ATIVO,6136.075233081413,24.247893461450371,5,6288.5896333752426
2025-08-09,Ponto de Coleta Área do IMT-03,Petrobras,Estação / Pto de Coleta de Gás Nat.,AM,Coari,,,,,,666.04554206224077,576.93093644996748,,4294.8257461452467
2025-08-09,Ponto de Coleta Área do LUC-04,Petrobras,Estação / Pto de Coleta de Gás Nat.,AM,Coari,,,,,,1109.8338199802615,1590.5997058151918,,11114.387849616654
2025-08-09,Ponto de Coleta Área do LUC-05,Petrobras,Estação / Pto de Coleta de Gás Nat.,AM,Coari,,,,,,515.533471169172,755.59230933613367,,5268.0579784315851
2025-08-09,Ponto de Coleta Área do LUC-09,Petrobras,Estação / Pto de Coleta de Gás Nat.,AM,Coari,,,,,,499.53415654668044,655.9395054639981,,4625.2624580141355
2025-08-09,Ponto de Coleta Área do LUC-12,Petrobras,Estação / Pto de Coleta de Gás Nat.,AM,Coari,,,,,,1259.3551119170718,1676.2851304592953,,11802.853325479946
2025-08-09,Ponto de Coleta Área do LUC-43,Petrobras,Estação / Pto de Coleta de Gás Nat.,AM,Coari,,,,,,223.99040471488163,293.28236512172793,,2068.677824857526
2025-08-09,Unidade de Tratamento de Gás de Cacimbas - UTGC,Petrobras,Estação / Pto de Coleta de Gás Nat.,ES,Linhares,,CACIMBAS,,,,,0,26,0
2025-08-09,UTP Azulão,Eneva,Estação / Ponto de Coleta de Petróleo,AM,Silves,,AZULÃO,,,,,637.10112,8,4007.238624576
2025-08-08,,,,,,,,,,,0,0,,0
2025-08-08,Estação Coletora de Gavião Real,Eneva,Estação / Pto de Coleta de Gás Nat.,MA,Santo Antônio dos Lopes,,GAVIÃO REAL,,,,,1379.8811525631043,28,8679.1764733914133
2025-08-08,Estação Coletora de Pilar,Origem Alagoas,Estação / Ponto de Coleta de Petróleo,AL,Pilar,,,,,,,601.06314999999984,33,3780.5670008699985
2025-08-08,Estação de Produção e Escoamento de Gavião Branco,Eneva,Estação / Pto de Coleta de Gás Nat.,MA,Lima Campos,,GAVIÃO BRANCO,,,,,3561.7730866448587,13,22402.840360378832
2025-08-08,Estação Produtora de Gavião Preto,Eneva,Estação / Pto de Coleta de Gás Nat.,MA,Bernardo do Mearim,,GAVIÃO PRETO,,,,,3335.6578707920353,12,20980.620875707744
2025-08-08,FPSO ALEXANDRE DE GUSMÃO,Petrobras,FPSO,,,"MERO(27/07/2025), AnC_MERO(27/07/2025)",,,FPADG,ATIVO,44293.479954005306,2907.6897999999997,50,62582.267258045285
2025-08-08,FPSO Almirante Barroso,Petrobras,FPSO,,,BÚZIOS(13/01/2023),,,FPBAR,ATIVO,151563.59225562337,5895.27886,50,188643.7172292514
2025-08-08,FPSO Almirante Tamandaré,Petrobras,FPSO,,,"BÚZIOS(01/07/2024), TAMBUATÁ(31/12/2024), BÚZIOS_ECO(31/12/2024)",,,FPTAM,ATIVO,186121.96128685348,7398.23092,57,232655.35412746947
2025-08-08,FPSO ANITA GARIBALDI,Petrobras,FPSO,,,MARLIM(23/06/2023),,,FPAGA,ATIVO,34301.049742409996,718.87743,71,38822.645001624
2025-08-08,FPSO ANNA NERY,Petrobras,FPSO,,,MARLIM(29/10/2022),,,FPANE,ATIVO,41011.0403503185,707.70629999999994,67,45462.3714360585
2025-08-08,FPSO ATLANTA,Enauta Energia,FPSO,,,ATLANTA(29/10/2024),,,FPSOATLANTA,ATIVO,42364.900537805996,335.38370000000003,15,44474.396934066
2025-08-08,FPSO Carioca (MV-30),Petrobras,FPSO,,,SÉPIA(02/01/2021),,,FPCRC,ATIVO,158426.23964055971,6018.2158199999985,61,196279.61350519568
2025-08-08,FPSO CIDADE DE ANCHIETA,Petrobras,FPSO,,,"JUBARTE(31/08/2012), BALEIA AZUL(31/08/2012), PIRAMBU(31/08/2012)",,,FCDA,ATIVO,18876.774029434197,852.258,47,24237.306397834196
2025-08-08,FPSO CIDADE DE ANGRA DOS REIS,Petrobras,FPSO,,,TUPI(26/04/2009),,,FPCAR,ATIVO,0,0,49,0
2025-08-08,FPSO Cidade de Campos dos Goytacazes,Petrobras,FPSO,,,TARTARUGA VERDE(31/12/2017),,,FPCGZ,ATIVO,68555.397292113586,707.85629999999981,48,73007.671847853591
2025-08-08,FPSO CIDADE DE CARAGUATATUBA,TotalEnergies EP,FPSO,,,LAPA(30/08/2016),,,FPCCG,ATIVO,41502.09395211,1598.30904,31,51555.138151902
2025-08-08,FPSO CIDADE DE ILHA BELA,Petrobras,FPSO,,,SAPINHOÁ(10/11/2014),,,FPCIB,ATIVO,63432.898555355991,3073.7580000000007,54,82766.221623755991
2025-08-08,FPSO CIDADE DE ITAGUAÍ,Petrobras,FPSO,,,TUPI(31/07/2015),,,FPCIG,ATIVO,105921.12198154075,6674.49452,51,147902.35761343676
2025-08-08,FPSO CIDADE DE ITAJAÍ,Karoon Brasil,FPSO,,,"BAÚNA(25/01/2013), PIRACABA(25/01/2013)",,,FPCI,ATIVO,25921.0686552312,394.08551,27,28399.787696029205
2025-08-08,FPSO CIDADE DE MANGARATIBA,Petrobras,FPSO,,,TUPI(14/10/2014),,,FPCMB,ATIVO,98299.187401667979,5633.28981,47,133731.45364860602
2025-08-08,FPSO CIDADE DE MARICÁ,Petrobras,FPSO,,,TUPI(28/01/2016),,,FPCMC,ATIVO,125880.91292898,5279.45957,51,159087.65773236603
2025-08-08,FPSO CIDADE DE NITEROI,Petrobras,FPSO,,,MARLIM LESTE(12/01/2008),,,FPNT,ATIVO,0,0,49,0
2025-08-08,FPSO CIDADE DE PARATY,Petrobras,FPSO,,,TUPI(28/05/2013),,,FPCP,ATIVO,93626.206489801538,4190.05934,47,119980.84172653349
2025-08-08,FPSO CIDADE DE SANTOS,Petrobras,FPSO,,,"URUGUÁ(14/07/2010), TAMBAÚ(13/11/2014)",,,FPCST,ATIVO,0,0,36,0
2025-08-08,FPSO CIDADE DE SÃO PAULO,Petrobras,FPSO,,,SAPINHOÁ(01/12/2012),,,FPCSP,ATIVO,61418.685773214,2913.73423,45,79745.491333068
2025-08-08,FPSO CIDADE DE SAQUAREMA,Petrobras,FPSO,,,TUPI(31/05/2016),,,FPCSQ,ATIVO,104141.44867731658,5742.4550899999995,51,140260.34270239857
2025-08-08,FPSO CIDADE DE VITÓRIA,BW Maromba,FPSO,,,GOLFINHO(15/11/2007),,,CVIX,ATIVO,7187.06375897965,74.896079999999984,47,7658.14512296365
2025-08-08,FPSO ESPIRITO SANTO,Shell Brasil,FPSO,,,"ABALONE(12/07/2009), OSTRA(26/01/2011), ARGONAUTA(26/01/2011)",,,FPSO ESP SANTO,ATIVO,27423.276407999987,416.029,57,30040.015612199997
2025-08-08,FPSO FRADE,Petro Rio Jaguar,FPSO,,,FRADE(07/06/2009),,,FPSO FRADE,ATIVO,33395.875189709994,332.77699999999993,48,35488.97596431
2025-08-08,FPSO GUANABARA,Petrobras,FPSO,,,MERO(13/05/2021),,,FPGNB,ATIVO,171033.67462905412,11237.691119999998,69,241716.50423563004
2025-08-08,FPSO Marechal  Duque de Caxias,Petrobras,FPSO,,,MERO(28/07/2024),,,FPMDC,ATIVO,180422.47520813212,11662.571360000002,53,253777.71654826013
2025-08-08,FPSO MARIA QUITERIA,Petrobras,FPSO,,,JUBARTE(13/01/2025),,,FPMQT,ATIVO,50609.772585969637,1771.3299299999999,49,61751.08357968364
2025-08-08,FPSO PIONEIRO DE LIBRA,Petrobras,FPSO,,,MERO(31/07/2017),,,FPSOPL,ATIVO,48095.70544415999,3177.50865,39,68081.59935093
2025-08-08,FPSO SEPETIBA,Petrobras,FPSO,,,MERO(11/04/2023),,,FPSTB,ATIVO,180250.24111420242,11976.3174,48,255578.88229672241
2025-08-08,FPSO_OSX3,Prio Bravo,FPSO,,,TUBARÃO MARTELO(03/11/2013),,,OSX3,ATIVO,7158.3955973264983,23.453875315064383,24,7305.91578228319
2025-08-08,Peregrino A,Equinor Brasil,FIXA,,,PEREGRINO(22/03/2011),,,PEREGRINO A,ATIVO,31734.388535109778,34.703856341645967,25,31952.668850727459
2025-08-08,Peregrino B,Equinor Brasil,FIXA,,,PEREGRINO(22/03/2011),,,PEREGRINO B,ATIVO,3187.6157167641572,1.9136962798832884,22,3199.652483625367
2025-08-08,PEREGRINO C,Equinor Brasil,FIXA,,,"PEREGRINO(01/10/2021), PITANGOLA(01/10/2021)",,,WHP-C,ATIVO,25063.982316796468,63.548237378470766,18,25463.688020259575
2025-08-08,PEROA,3R Petroleum Off,FIXA,,,PEROÁ(27/01/2011),,,PPER,ATIVO,,2.248,9,14.1394704
2025-08-08,PETROBRAS 08,Trident Energy,SEMI SUBMERSÍVEL,,,MARIMBÁ(21/06/1993),,,P-08,ATIVO,8575.5750403073616,106.79210999999995,16,9247.276053785361
2025-08-08,PETROBRAS 25,Petrobras,SEMI SUBMERSÍVEL,,,ALBACORA(27/09/1996),,,P-25,ATIVO,0,0,19,0
2025-08-08,PETROBRAS 31,Petrobras,FPSO,,,ALBACORA(17/08/1998),,,P-31,ATIVO,0,0,48,0
2025-08-08,PETROBRAS 40,Petrobras,SEMI SUBMERSÍVEL,,,MARLIM SUL(16/12/2001),,,P-40,ATIVO,36622.872685760492,670.16198000000009,38,40838.057507564496
2025-08-08,PETROBRAS 43,Petrobras,FPSO,,,BARRACUDA(21/12/2004),,,P-43,ATIVO,23036.534778169313,287.5459,65,24845.140979989315
2025-08-08,PETROBRAS 48,Petrobras,FPSO,,,"CARATINGA(28/02/2005), BARRACUDA(01/01/2005)",,,P-48,ATIVO,98913.292402055988,316.76583999999991,57,100905.68618248799
2025-08-08,PETROBRAS 50,Petro Rio Jaguar,FPSO,,,ALBACORA LESTE(21/04/2006),,,P-50,ATIVO,28703.496953669983,1186.9761899999999,62,36169.339793531988
2025-08-08,PETROBRAS 51,Petrobras,SEMI SUBMERSÍVEL,,,MARLIM SUL(24/01/2009),,,P-51,ATIVO,12809.226697542,188.37944999999993,31,13994.095762152
2025-08-08,PETROBRAS 52,Petrobras,SEMI SUBMERSÍVEL,,,RONCADOR(23/11/2007),,,P-52,ATIVO,12761.136018654406,130.61987000000002,28,13582.708876980407
2025-08-08,PETROBRAS 53,Petrobras,FPU,,,MARLIM LESTE(30/11/2008),,,P-53,ATIVO,47489.661729209576,782.56966,34,52411.868376677565
2025-08-08,PETROBRAS 54,Petrobras,FPSO,,,RONCADOR(12/12/2007),,,P-54,ATIVO,7228.99339641336,245.55035000000009,54,8773.4559878433611
2025-08-08,PETROBRAS 55,Petrobras,SEMI SUBMERSÍVEL,,,RONCADOR(01/01/2014),,,P-55,ATIVO,24369.40272046204,614.92154,20,28237.136222754038
2025-08-08,PETROBRAS 56,Petrobras,SEMI SUBMERSÍVEL,,,MARLIM SUL(01/08/2011),,,P-56,ATIVO,20601.634570654365,505.06502999999992,37,23778.392596348367
2025-08-08,PETROBRAS 57,Petrobras,FPSO,,,JUBARTE(15/12/2010),,,P-57,ATIVO,32658.800573849996,310.36330000000004,53,34610.923658189982
2025-08-08,PETROBRAS 58,Petrobras,FPSO,,,"BALEIA FRANCA(15/02/2014), JUBARTE(02/03/2014), BALEIA AZUL(17/03/2014)",,,P-58,ATIVO,84446.093780197276,2459.8590600000007,44,99918.11529578529
2025-08-08,PETROBRAS 61,3R Petroleum Off,TLWP,,,PAPA-TERRA(31/12/2013),,,P-61,ATIVO,5645.8670427120669,37.337434220608337,7,5880.71203647285
2025-08-08,PETROBRAS 62,Petrobras,FPSO,,,RONCADOR(30/04/2014),,,P-62,ATIVO,22875.106731206397,1631.8400000000001,44,33139.053963206396
2025-08-08,PETROBRAS 63,3R Petroleum Off,FPSO,,,PAPA-TERRA(16/11/2013),,,P-63,ATIVO,1713.8025013367319,12.37796577939166,38,1791.6574304959495
2025-08-08,Petrobras 66 (P-66),Petrobras,FPSO,,,TUPI(08/02/2016),,,P-66,ATIVO,102091.0260879526,5681.0758000000014,62,137823.85665479262
2025-08-08,Petrobras 67 (P-67),Petrobras,FPSO,,,TUPI(25/03/2018),,,P-67,ATIVO,140373.93735760468,5907.7261100000014,51,177532.35304428267
2025-08-08,Petrobras 68,Petrobras,FPSO,,,BERBIGÃO(19/09/2018),,,P-68,ATIVO,134988.4947091279,4113.85707,67,160863.83290801386
2025-08-08,Petrobras 69,Petrobras,FPSO,,,TUPI(15/06/2018),,,P-69,ATIVO,90880.123313725271,3851.9441000000006,47,115108.08131390525
2025-08-08,Petrobras 70,Petrobras,FPSO,,,ATAPU(21/07/2020),,,P-70,ATIVO,57373.702254274664,1791.39759,56,68641.23481585666
2025-08-08,PETROBRAS 71,Petrobras,FPSO,,,ITAPU(30/11/2022),,,P-71,ATIVO,159660.21624625518,2749.8119199999992,47,176955.9832606712
2025-08-08,Petrobras 74 (P-74),Petrobras,FPSO,,,BÚZIOS(01/12/2017),,,P-74,ATIVO,126964.55185115655,5547.690700000001,43,161858.41681601654
2025-08-08,Petrobras 75 (P-75),Petrobras,FPSO,,,BÚZIOS(06/09/2018),,,P-75,ATIVO,116905.06466724808,6204.0582799999993,43,155927.35043679207
2025-08-08,Petrobras 76,Petrobras,FPSO,,,BÚZIOS(20/11/2018),,,P-76,ATIVO,139364.96927962161,6324.8342600000005,64,179146.91180816959
2025-08-08,Petrobras 77,Petrobras,FPSO,,,BÚZIOS(16/02/2019),,,P-77,ATIVO,161050.20426001967,6935.78559,43,204674.90846400167
2025-08-08,PLATAFORMA DE CARAPEBA-I,Perenco Brasil,FIXA,,,CARAPEBA(31/12/1988),,,PCP-I,ATIVO,43.54817069177691,0.16266491814931358,5,44.571300493952464
2025-08-08,PLATAFORMA DE CARAPEBA-II,Perenco Brasil,FIXA,,,CARAPEBA(31/12/1988),,,PCP-II,ATIVO,2543.7093209327304,7.0910916668115593,3,2588.3108692986416
2025-08-08,PLATAFORMA DE CARAPEBA-III,Perenco Brasil,FIXA,,,CARAPEBA(12/01/1994),,,PCP-III,ATIVO,3435.3682276512027,7.6642981899346827,,3483.5751304062537
2025-08-08,PLATAFORMA DE CHERNE-1,Perenco Brasil,FIXA,,,"CONGRO(19/08/1983), CORVINA(19/08/1983), MALHADO(19/08/1983), ANEQUIM(07/05/1984), BAGRE(07/05/1984), CHERNE(07/05/1984), PARATI(07/05/1984)",,,PCH-I,ATIVO,,0,13,0
2025-08-08,PLATAFORMA DE CHERNE-2,Perenco Brasil,FIXA,,,CHERNE(13/12/1983),,,PCH-II,ATIVO,0,0,13,0
2025-08-08,PLATAFORMA DE ENCHOVA,Trident Energy,FIXA,,,"ENCHOVA(20/12/2010), ENCHOVA OESTE(20/12/2010)",,,PCE-1,ATIVO,5848.2907297470365,220.28637999999987,45,7233.8480026710349
2025-08-08,PLATAFORMA DE GAROUPA,Petrobras,FIXA,,,"GAROUPA(02/01/1979), GAROUPINHA(02/01/1979), VIOLA(02/01/1979)",,,PGP-1,ATIVO,0,,33,0
2025-08-08,PLATAFORMA DE MANATI 1,Petrobras,FIXA,,,MANATI(14/01/2007),,,PMNT,ATIVO,0,2050.53978,7,12897.485108244
2025-08-08,Plataforma de Mexilhão,Petrobras,FIXA,,,MEXILHÃO(19/04/2011),,,PMXL-1,ATIVO,2051.3176332000003,3346.5949499999992,26,23100.730549709995
2025-08-08,PLATAFORMA DE NAMORADO-2,Petrobras,FIXA,,,NAMORADO(01/09/1984),,,PNA-2,ATIVO,0,,13,0
2025-08-08,PLATAFORMA DE PAMPO-1,Trident Energy,FIXA,,,PAMPO(01/01/1984),,,PPM-1,ATIVO,5740.8923611690207,69.232549999999961,43,6176.3512541590189
2025-08-08,PLATAFORMA DE PARGO-1A,Perenco Brasil,FIXA,,,PARGO(12/01/1988),,,PPG-1A,ATIVO,3294.2802440533183,8.9552538289038157,19,3350.6069995863572
2025-08-08,PLATAFORMA DE VERMELHO-I,Perenco Brasil,FIXA,,,VERMELHO(05/01/1989),,,PVM-1,ATIVO,7010.95886844877,26.856141442892412,3,7179.8786268962749
2025-08-08,PLATAFORMA DE VERMELHO-II,Perenco Brasil,FIXA,,,VERMELHO(01/01/1989),,,PVM-2,ATIVO,0,0,3,0
2025-08-08,PLATAFORMA DE VERMELHO-III,Perenco Brasil,FIXA,,,VERMELHO(06/01/1989),,,PVM-3,ATIVO,1595.4971149004105,22.52736995330822,3,1737.1897664327284
2025-08-08,Polo Arara,Petrobras,Estação / Ponto de Coleta de Petróleo,AM,Coari,,,,,,6232.5205605116371,8191.1269031954025,158,57753.070556230072
2025-08-08,Polvo A,Prio Bravo,FIXA,,,POLVO(30/07/2007),,,POLVO A,ATIVO,6289.5741906735029,24.252824684935621,5,6442.1196073768115
2025-08-08,Ponto de Coleta Área do IMT-03,Petrobras,Estação / Pto de Coleta de Gás Nat.,AM,Coari,,,,,,704.36414999719489,560.441977937285,,4229.4321028271288
2025-08-08,Ponto de Coleta Área do LUC-04,Petrobras,Estação / Pto de Coleta de Gás Nat.,AM,Coari,,,,,,1140.8538511458837,1558.0449713137923,,10940.645111715376
2025-08-08,Ponto de Coleta Área do LUC-05,Petrobras,Estação / Pto de Coleta de Gás Nat.,AM,Coari,,,,,,577.7791337165603,783.24315780768745,,5504.2219476953533
2025-08-08,Ponto de Coleta Área do LUC-09,Petrobras,Estação / Pto de Coleta de Gás Nat.,AM,Coari,,,,,,567.12593927710088,705.86041274597187,,5006.8467633667142
2025-08-08,Ponto de Coleta Área do LUC-12,Petrobras,Estação / Pto de Coleta de Gás Nat.,AM,Coari,,,,,,1326.8640779877628,1666.0830322929146,,11806.193134503737
2025-08-08,Ponto de Coleta Área do LUC-43,Petrobras,Estação / Pto de Coleta de Gás Nat.,AM,Coari,,,,,,236.8769116538609,291.54202470694588,,2070.6179386556091
2025-08-08,Unidade de Tratamento de Gás de Cacimbas - UTGC,Petrobras,Estação / Pto de Coleta de Gás Nat.,ES,Linhares,,CACIMBAS,,,,,0,26,0
2025-08-08,UTP Azulão,Eneva,Estação / Ponto de Coleta de Petróleo,AM,Silves,,AZULÃO,,,,,613.21503999999993,8,3856.9999585919995
2025-08-07,,,,,,,,,,,0,0,,0
2025-08-07,Estação Coletora de Gavião Real,Eneva,Estação / Pto de Coleta de Gás Nat.,MA,Santo Antônio dos Lopes,,GAVIÃO REAL,,,,,1383.991401733155,28,8705.029118621198
2025-08-07,Estação Coletora de Pilar,Origem Alagoas,Estação / Ponto de Coleta de Petróleo,AL,Pilar,,,,,,,604.87686000000008,33,3804.554474028
2025-08-07,Estação de Produção e Escoamento de Gavião Branco,Eneva,Estação / Pto de Coleta de Gás Nat.,MA,Lima Campos,,GAVIÃO BRANCO,,,,,3329.9424662186807,13,20944.672124022258
2025-08-07,Estação Produtora de Gavião Preto,Eneva,Estação / Pto de Coleta de Gás Nat.,MA,Bernardo do Mearim,,GAVIÃO PRETO,,,,,3671.6057820481624,12,23093.66604792653
2025-08-07,FPSO ALEXANDRE DE GUSMÃO,Petrobras,FPSO,,,"MERO(27/07/2025), AnC_MERO(27/07/2025)",,,FPADG,ATIVO,44263.728195901633,2906.3052000000007,50,62543.806642861637
2025-08-07,FPSO Almirante Barroso,Petrobras,FPSO,,,BÚZIOS(13/01/2023),,,FPBAR,ATIVO,151189.72852260206,5879.3579400000017,50,188169.71409361405
2025-08-07,FPSO Almirante Tamandaré,Petrobras,FPSO,,,"BÚZIOS(01/07/2024), TAMBUATÁ(31/12/2024), BÚZIOS_ECO(31/12/2024)",,,FPTAM,ATIVO,186061.36037350306,7379.95426,57,232479.79667805106
2025-08-07,FPSO ANITA GARIBALDI,Petrobras,FPSO,,,MARLIM(23/06/2023),,,FPAGA,ATIVO,31137.388074104394,714.96541,71,35634.377509922393
